,,구 분,분,1학,학기,2학기,1학기,기,2학기,1학기,2학,학기,,1학,학기,2,2학,학기,총계,계,비고
,,기초교,교양,3,3,3,2,,,,,,,,,,,,8,8,
,,균형교,교양,9,9,7,3,,3,,,,,,,,,,22,2,
교양,,확대교,교양,,,,,,3,,,,,,,,,,3,,
,,잔여학,학점,,,,,,,,,,,,,,,,,,
,,소,계,1,12,10,5,,6,,,,,,,,,,33,3,
,,전공필,필수,,,,,,3,12,9,9,,,,,,,24,4,
전공,,전공선,선택,,,3,9,,9,3,9,9,,1,12,,,9,78,8,
,,소,계,,,3,9,,12,15,18,8,,1,12,,,9,78,8,
(교,교,교양)+(전공,공)=계,1,12,13,14,,18,15,18,8,,1,12,,,9,111,1,
,졸,졸업잔여학,학점,5,5,4,3,,,2,,,,,3,,,2,19,9,
,,졸업학점,점,1,17,17,17,,18,17,18,8,,1,15,,1,11,130,0,
6. 학과,과,과지정교과,과목,,,,,,,,,,,,,,,,,,
,,구분(영역,역),,학,학수번호,호,,과,과목명,,,,,학점,점,,시,시수,개,개설학기
(1.,.디,균형교양 디지털커뮤니,양 니케이션),,G,GEA726,61,,컴퓨팅,팅프로그,그래밍,밍,,,3,,,4,4,,"1-1,2"
,,균형교양,양,,G,GEA726,0,,컴퓨,퓨터개론,론,,,,3,,,3,3,,"1-1,2"
(4.자연,연,균형교양 연·과학·기,양 기술의 이해,해),G,GEA8515,5,,컴퓨,퓨팅사고,고력,,,,2,,,2,2,,1-2
(4.자연,연,연·과학·기,기술의 이해,해),G,GEA853,38,,인공지,지능의시,시대,,,,2,,,2,2,,1-2
확,확대,대교양(2.소,소양교육),,G,GEA730,01,,공,공업수학,학,,,,3,,,3,3,,"2-1,2"
7. 전공,공,공교육과정,정표,,,,,,,,,,,,,,,,,,
이수,,,,,,,,,,,,,,,시,시간,간수,수,개설,설,전공능력
이수 구분,,학수번호,,,,과 목,목 명,명,,,,학점,점,점,강의,의,실 실,실습 실기,학년 학기,년 기,기반 연관성
,C,CDA0143,고급자료구,구조,조(Adv,vanced,Data,a S,Structur,re),,3,3,,3,,,,2-,2,①③④
,C,CDA0065,데이터베이,이스,스개론,론(Databa,ase T,The,eory),,,3,3,,3,,,,3-,-1,②④⑤
,C,CDA0027,알고리즘(A,Alg,orith,hms),,,,,,3,3,,3,,,,3-,-1,①④
전공,C,CDA0017,※운영체제,제(O,Opera,ating Sy,ystem,m),,,,3,3,,3,,,,3-,-2,①④
전공 필수,C,CDA0016,※컴퓨터구,구조,조(Com,mputer,Arch,hite,echture),),,3,3,,3,,,,3-,-1,①③④
필수,C,CDA0023,데이터통신,신(D,Data,Commu,unica,atio,on),,,3,3,,3,,,,3-,-2,①③④
,C,CDA0028,소프트웨어,어공,공학(S,Software,e Eng,gin,neering),),,3,3,,3,,,,3-,-2,①③④
,C,CDA0088,심층상담(C,Con,nsult,tation),,,,,,0,0,,,,,,"전학년 1,2",년- 2,②
,C,CDA0034,졸업논문(G,Gra,aduat,tion Th,esis),,,,,0,0,,,,,,4-1,"1,2",②③④⑤
,C,CDA0155,객체지향프,프로,로그래,래밍(Obje,ect-or,rien,nted Pro,ogrammin,ng),3,3,,2,,,2,2-,-1,①②④
,C,CDA0156,오픈소스소,소프,프트웨,웨어(Ope,en So,our,rce Soft,tware),,3,3,,2,,,2,2-,-1,①②③
,C,CDA0157,이산수학(D,Disc,crete,e mathe,emati,ics,s),,,3,3,,3,,,,2-,-1,①④
이수,,,,시간,간수,개설,전공능력,,,,,,,,,,,,,,
이수 구분,학수번호,과 목 명,학점,강의,실습 실기,학년 학기,기반 연관성,,,,,,,,,,,,,,
,CDA0008,※자료구조(Data Structure),3,3,,2-1,①③④,,,,,,,,,,,,,,
,CDA0010,논리설계(Digital Design),3,3,,2-2,①③④,,,,,,,,,,,,,,
,CDA0136,데이터베이스언어실습(Database Language Practice),3,2,2,2-2,①②④,,,,,,,,,,,,,,
,CDA0125,모바일프로그래밍(Mobile Programming),3,3,,2-2,①③④,,,,,,,,,,,,,,
,CDA0006,시스템프로그래밍(System Programming),3,3,,2-2,①④⑤,,,,,,,,,,,,,,
,CDA0014,컴퓨터그래픽스(Computer Graphics),3,3,,2-2,①③④,,,,,,,,,,,,,,
,CDA0130,멀티미디어공학(Multimedia and Project),3,3,,3-1,①③④,,,,,,,,,,,,,,
,CDA0154,소프트웨어설계(Software Design),3,3,,3-1,①③④,,,,,,,,,,,,,,
,CDA0152,데이터베이스설계(Database Design),3,3,,3-2,③④⑤,,,,,,,,,,,,,,
,CDA0139,영상처리(Image Processing),3,3,,3-2,①②④,,,,,,,,,,,,,,
,CDA0019,컴퓨터구조응용(Computer architecture application),3,3,,3-2,①④⑤,,,,,,,,,,,,,,
,CDA0141,캡스톤디자인1(Capstone Design 1),0,,,3-2,②③④⑤,,,,,,,,,,,,,,
,CDA0013,프로그래밍언어론(Programming Languages),3,3,,2-2,①④,,,,,,,,,,,,,,
전공,CDA0151,네트워크프로그램(Network Program),3,3,,4-1,②④⑤,,,,,,,,,,,,,,
전선공택,CDA0025,마이크로프로세서(Microprocessor),3,3,,4-1,①③④,,,,,,,,,,,,,,
,CDA0030,인공지능(Artificial Intelligence),3,3,,4-1,①③④,,,,,,,,,,,,,,
,CDA0142,캡스톤디자인2(Capstone Design 2),3,3,,4-1,②③④⑤,,,,,,,,,,,,,,
,CDA0119,컴파일러(Compiler),3,3,,4-1,①③④,,,,,,,,,,,,,,
,CDA0031,컴퓨터네트워크(Computer Networks),3,3,,4-1,②③⑤,,,,,,,,,,,,,,
,CDA0149,딥러닝(Deep Learning),3,3,,4-2,①②④,,,,,,,,,,,,,,
,CDA0148,분산컴퓨팅시스템 (Fundamentals of Distributed Computing Systems),3,3,,4-1,①③④,,,,,,,,,,,,,,
,CDA0150,"사물인터넷(Internet of Things, IoT)",3,3,,4-2,②③⑤,,,,,,,,,,,,,,
,CDA0153,정보보안(Information Security),3,3,,4-2,①②③,,,,,,,,,,,,,,
,CDA0074,생명정보학개론(Bio-informatics Theory),3,3,,4-2,④⑤,,,,,,,,,,,,,,
,CDA0159,데이터과학세미나(Data Science Seminar),3,3,,4-2,②④⑤,,,,,,,,,,,,,,
,CDA0144,현장실습1(Working Practices1),3,,4주,"3,4-계 절",②④⑤,,,,,,,,,,,,,,
,CDA0145,현장실습3(Working Practices3),6,,8주,"3,4-계절",②④⑤,,,,,,,,,,,,,,
,CDA0147,현장실습4(Working Practices4),12,,12주,"4-1,2",②④⑤,,,,,,,,,,,,,,
,CDA0160,표준형현장실습(Co-op)1,3,,4주,"3,4-계절",②④⑤,,,,,,,,,,,,,,
,CDA0161,표준형현장실습(Co-op)3,6,,8주,"3,4-계절",②④⑤,,,,,,,,,,,,,,
,CDA0162,표준형현장실습(Co-op)4,12,,12주,"3,4-1,2",②④⑤,,,,,,,,,,,,,,
,계,43과목,144,,,,,,,,,,,,,,,,,,
